Session,Seconds,PT3402,RCTPI,RCGTI
7,6,128.63396110238702,46.149109620829144,43.926079811530826
7,7,129.97045284170218,50.3401767818728,45.438574787033225
7,8,129.4430093323545,54.295318409396884,46.85866078404653
7,9,131.2601761703864,58.14356129744636,48.41700539077448
7,10,130.4930627041192,61.76103636778,49.97281336915615
7,11,128.9981213515208,65.12289061696704,51.22288497166711
8,0,128.38580224293145,15.919290112146573,32.23801699004088
8,1,129.26471952850181,21.586561582964336,34.50963144322743
8,2,129.5351663118394,26.98399181940809,36.58699138780848
8,3,130.63342284437914,32.16646337065664,38.65779706069837
8,4,128.92321389165284,37.004300896706454,40.36873309875959
8,5,130.14763174941962,41.66146743934211,42.15490797202983
8,6,128.64519498495514,46.010653816622764,43.89519245848018
8,7,130.50374519735473,50.235308385659366,45.61071433634711
8,8,129.21178487628498,54.18413221019065,47.04871981870254
8,9,129.8154385267454,57.96569752601838,48.56876218796078
8,10,127.93736938107008,61.46428111877097,49.975370662202884
8,11,129.3891359471906,64.86052386019195,51.18193370685227
9,0,128.99124929169142,15.94956246458457,32.07049885511714
9,1,130.22940591897842,21.663554637304262,34.24034016674685
9,2,130.9632151083135,27.128537660854725,36.500402136142604
9,3,129.63348889175413,32.2537852223997,38.52584015620346
9,4,130.24247525201898,37.15321972388067,40.379898767357226
9,5,130.59029904938623,41.825073690155946,42.18878604451362
9,6,130.64402020808316,46.266021016052306,43.95893697474899
9,7,130.13247339201067,50.45934363485023,45.530954265431255
9,8,129.56129062364178,54.414440984289804,47.14413488758175
9,9,132.06925126596798,58.29718149837371,48.60880713623342
9,10,130.6123569421845,61.91294027056425,49.93795565502174
9,11,130.39352195834908,65.3369693549535,51.25655861033449
10,0,130.65110026450512,16.032555013225256,32.38149048275863
10,1,130.56659432441742,21.759256978784865,34.44930371948728
10,2,129.0883086188829,27.12570956078977,36.41701081739345
10,3,129.5649341075249,32.24767078812653,38.290145225099224
10,4,130.26841322163565,37.148707909801985,40.283721063552605
10,5,127.99927981562496,41.69123650509313,42.03676163033122
10,6,130.26801228708376,46.12007529419266,43.707048922113245
10,7,130.70201401442927,50.34917223020449,45.20553187197549
10,8,129.60765485067967,54.31209636122825,46.74591326531968
10,9,129.08800656730594,58.05089187153214,48.20481092656654
10,10,127.82995980155573,61.53984526803332,49.61925572882432
10,11,130.43578485472838,64.98464224736807,51.03763124113006
11,0,131.1956608072779,16.059783040363897,32.273283013259835
11,1,129.56951009216547,21.735269392953974,34.45910615780738
11,2,130.5870080194132,27.177856324276934,36.51815127569485
11,3,127.32150862554502,32.18503893934034,38.422733901021836
11,4,129.34727355375614,37.04315067006113,40.09896351569961
11,5,129.12915459968636,41.64745086654239,41.79883886232894
11,6,129.41383093512957,46.03576986997175,43.42558346495245
11,7,130.543358195575,50.261149286251914,44.86780128727151
11,8,130.38891748458835,54.26753769616874,46.30575662016834
11,9,130.65725278543434,58.08702345063202,47.72186176164217
11,10,129.66633330929992,61.66598894356541,49.211889244536074
11,11,129.8322128047248,65.07430013662338,50.57936350180413
12,0,128.40151623203943,15.920075811601972,32.37953509746362
12,1,129.13223402244537,21.580683722144144,34.40807325854885
12,2,131.51830473852124,27.077564772963,36.549775409480326
12,3,131.1933310527158,32.28335308695064,38.39065118355965
12,4,129.97834345890683,37.16810260554845,40.326464167964126
12,5,130.5247066131655,41.8359328059293,42.13727711192628
12,6,130.54407223083606,46.27133977717464,43.78224106034077
12,7,130.98124644944878,50.506835110788344,45.35649006647039
12,8,131.40576890324465,54.55178180041116,46.85276658908478
12,9,130.38106921987819,58.343246171384514,48.41349907219153
12,10,128.7793997479025,61.865053850210415,49.97232825264015
12,11,129.22277437247553,65.23293987632367,51.357544123347395
13,0,131.16467001929198,16.058233500964597,32.29415462679
13,1,129.18063314842135,21.714353483337433,34.4911522347365
13,2,131.06339101338864,27.181805359839995,36.60372898489811
13,3,130.0578892904073,32.32560955636836,38.597746775817434
13,4,129.6721504278608,37.19293659994298,40.5644332964102
13,5,131.04864814394665,41.885722177143165,42.4233751909898
13,6,129.64702442640484,46.27378728960625,43.95280321856988
13,7,129.4906923959391,50.43463254492289,45.60144194942641
13,8,129.05252135604977,54.365526985479235,47.329339685901054
13,9,129.41466507540437,58.11798388997549,48.703090699954345
13,10,129.25112161367076,61.67464077616025,49.93854465140821
13,11,130.40047592789202,65.11093253374685,51.156649311527325
14,0,131.40407816519493,16.070203908259746,32.123961047474715
14,1,131.14237512796822,21.82381246924517,34.15113429237513
14,2,129.29299578661366,27.197271635113594,36.11346597847108
14,3,129.62592827287204,32.31870446700152,38.08646915081954
14,4,127.62240748459652,37.08388961788127,39.78794394780032
14,5,131.3390467285207,41.796647473413245,41.59895132187159
14,6,129.22660567093965,46.16814538328956,43.418069661009525
14,7,131.04956354041494,50.41221629114583,44.918750919309
14,8,130.44396589223712,54.4138037712004,46.43471843534665
14,9,132.06613879470405,58.296420522375584,47.86978595168204
14,10,130.99549716902456,61.93137435470803,49.28215963651183
14,11,129.54791728470363,65.31220150120781,50.59225635912782
15,0,129.45166931107215,15.972583465553608,32.262527928496866
15,1,129.5628135619357,21.652094970372715,34.398532672509006
15,2,129.91250201365003,27.06511532253658,36.364313956639144
15,3,127.93291907349114,32.108505510084306,38.54775666548905
15,4,129.58695014422648,36.98242774179141,40.39271296507612
15,5,130.39647718309843,41.65313021385676,42.26259939178995
15,6,129.39073886466102,46.04001064639697,43.831252447429144
15,7,130.95001367241906,50.28551079769807,45.51569422956114
15,8,129.4140905808123,54.241939786853784,46.977632776947694
15,9,129.14520822493452,57.98710320875782,48.392541637513006
15,10,131.72805174382674,61.67415063551127,49.82750859855273
15,11,128.7003913005399,65.0254626687627,51.1881578075962
16,0,129.33758675980766,15.966879337990385,32.1631451118636
16,1,130.6703644871613,21.70205359544893,34.30280861321004
16,2,128.3945129211896,27.036676561735966,36.356002995802925
16,3,129.86906740655243,32.17829610397679,38.388528063425454
16,4,129.00029553608618,37.019396075582264,40.23072187145462
16,5,129.63356947446968,41.65010474552663,41.85596886745749
16,6,129.46617978728844,46.04090849761472,43.60104500561371
16,7,129.37738123301088,50.20773213438453,45.29153102778588
16,8,130.74973367224032,54.23483221127732,46.74990550283706
16,9,129.6165904379871,58.00392012261281,48.25157470348731
16,10,130.8447787267386,61.6459630528191,49.55874595442955
16,11,130.00685334735113,65.0640075675457,50.930655036700195
17,0,129.34085971440527,15.967042985720264,32.3231496644666
17,1,129.47453643762051,21.642417658315274,34.33081305265013
17,2,129.5062818947374,27.03561087013638,36.46310138565824
17,3,129.72455962566062,32.17005830791259,38.32203301271973
17,4,130.01853805584418,37.06248229530917,40.3785461510214
17,5,130.34503562104376,41.7266099615959,42.13060006982484
17,6,129.6481341510647,46.12268617106934,43.76546893337523
17,7,130.19811251398477,50.32645748821511,45.484393759969706
17,8,129.71379538078494,54.295824382843605,47.113224711283905
17,9,129.730624389393,58.067564383171074,48.565106119699216
17,10,130.18164282409762,61.673268305217405,49.84302762987216
17,11,128.96168291388835,65.03768903565096,51.24256438996403
18,0,130.5345751817675,16.026728759088375,32.12943842152761
18,1,129.75826742744187,21.71330569250605,34.36888900765233
18,2,128.55117822639377,27.055199319200437,36.41898362550286
18,3,128.85858702168554,32.145368704324696,38.39169133476424
18,4,129.00578311515892,36.988389424866405,40.35341668306645
18,5,128.68903716012275,41.573421811629224,42.199379103164574
18,6,129.80272211131847,45.98488682661369,43.749275375737476
18,7,130.81098342849344,50.22619165670768,45.49227172509959
18,8,127.45728645080592,54.08774639641259,47.10007552688602
18,9,128.56006040558051,57.81136209687099,48.596807572586805
18,10,128.85730620422794,61.36365930223884,49.84681041740405
18,11,130.53225329438004,64.8220890018459,51.21581922523436
19,0,130.1732354988315,16.008661774941576,32.38428439060642
19,1,129.29646720108963,21.67305204624898,34.37909985551261
19,2,130.85681213757718,27.13224005081539,36.35384540553598
19,3,129.63976788047208,32.25761644229823,38.42616006763884
19,4,128.75131573158714,37.082301406762674,40.186162873616986
19,5,129.6186504024255,41.709118856545814,42.251735514952
19,6,130.43627905901607,46.14547686666933,43.956461520513756
19,7,130.7243967867927,50.374422862675495,45.56595378204134
19,8,130.94925148173826,54.403164293628635,46.98773520183626
19,9,131.93705227390384,58.27985869264239,48.49257597489608
19,10,130.41513784068408,61.88662265004448,49.73129956482669
19,11,131.36173899042802,65.36037846706365,51.12784387914229
20,0,130.07093920263935,16.003546960131967,32.00638698570562
20,1,129.84570633127063,21.6956549286889,34.244442579250006
20,2,130.94073988617987,27.15790917656345,36.28361037700041
20,3,129.34315629875564,32.26717153267306,38.06424480701227
20,4,130.90107541691688,37.19886672688525,39.8175794397273
20,5,129.11940625913675,41.79489370349783,41.49537731402745
20,6,130.63225359222525,46.2367616979342,43.14242621234984
20,7,131.20850070985136,50.485348648530056,44.78721738141471
20,8,128.41342752281517,54.38175259224431,46.41078783569479
20,9,132.18963659386154,58.272146792325174,47.806898421240135
20,10,131.01131465606522,61.909105185512175,49.27052635383389
20,11,129.06609878195715,65.26695486533443,50.36586366671095
21,0,130.410169585995,16.02050847929975,32.35927695068092
21,1,130.44219903827727,21.741593007248625,34.524764792860694
21,2,128.71748191328453,27.09038745255042,36.5336856286295
21,3,130.62213113344126,32.266974636594966,38.54072830239912
21,4,130.1621952534714,37.16173566743879,40.44364076440747
21,5,129.54254380201422,41.78077607416756,42.20158065368127
21,6,131.04614075020712,46.24404430796954,43.88893691767512
21,7,131.6100099562835,50.51234259038524,45.307160765328476
21,8,130.3905986369414,54.506255392713044,46.662184377468805
21,9,129.931542339063,58.27751974003054,48.06034989188571
21,10,129.1666221611388,61.821974861085955,49.644623526714945
21,11,128.5033176114506,65.1560419986042,50.91203006246135
22,0,127.98137635418115,15.899068817709058,32.10035540151347
22,1,129.9983043078746,21.604030592217335,34.41877106546321
22,2,130.80678625967698,27.064168375590317,36.62779745303435
22,3,130.6297879120239,32.242449352411995,38.63238903725567
22,4,129.3507318667014,37.09786347812647,40.539395252614305
22,5,131.54073647895933,41.820007128168115,42.39447400922323
22,6,128.79005307427096,46.16850942547326,44.04539134447401
22,7,129.08637908513964,50.31440290845658,45.67349853084004
22,8,130.73336872064192,54.33535119906585,47.314605703517316
22,9,128.2399320787953,58.03058024305232,48.739256827895275
22,10,128.30325048563157,61.54421375518128,50.136393402695894
23,0,129.47939962645617,15.97396998132281,32.344832197421326
23,1,129.90205620833848,21.670374292673593,34.65140204996434
23,2,129.57936998119226,27.065824077099528,36.74278306463054
23,3,130.33526758846472,32.22929625266779,38.731196436993066
23,4,129.80249742722745,37.10795631139577,40.66632876759769
23,5,130.68426019146818,41.786771505399386,42.61800988174728
23,6,130.63278898151742,46.22907237920529,44.358900125619215
23,7,129.51390472693473,50.393313996591765,45.828373003643414
23,8,130.98526409046752,54.422911501285554,47.451308367239484
23,9,130.49916182508676,58.22672401747562,48.904243239371226
23,10,132.4958567542256,61.94018065431312,50.27906201865427
24,0,130.5780990643328,16.02890495321664,32.22424545566041
24,1,130.08789709029705,21.73185456007066,34.543617866777744
24,2,130.4422929746558,27.167376480799916,36.497175090850725
24,3,128.8924542490865,32.25363036921425,38.499066240365885
24,4,129.31690581928433,37.10679414171776,40.374537329238855
24,5,131.401591336677,41.82153400146572,42.185898272410135
24,6,129.21751813675755,46.19133320823031,43.88183880106027
24,7,130.96668007049013,50.4301005513433,45.54858824169566
24,8,128.83535641766565,54.35036334465942,46.955929494852015
24,9,130.88943246157888,58.177316800505395,48.41744481252689
24,10,129.39490829384826,61.738196375172535,49.661014565498384
24,11,131.31287942283353,65.21693052755559,51.00500466645838
25,0,130.4962722022029,16.024813610110144,32.45343702790802
25,1,128.2869111978844,21.63791848949886,34.609075409495865
25,2,127.73790510622385,26.942917820335108,36.63304140583191
25,3,129.06296733451606,32.04892029604416,38.73502974702224
25,4,130.4135276174781,36.967150662115856,40.38588794694822
25,5,131.05078859044647,41.671332558532384,42.190175756341446
25,6,132.0412899032839,46.18983042576996,43.87752259594504
25,7,130.4248883050924,50.40158331973608,45.46748356254689
25,8,129.87964595312337,54.37548645140545,46.94159276642652
25,9,129.4945465330092,58.13143945548564,48.47489363671575
25,10,129.44315786437457,61.69702537593009,49.61250297404644
25,11,129.97081150349368,65.11071468230827,50.72337237163841
26,0,129.0441120543081,15.952205602715406,32.38676875415013
26,1,131.12504956643855,21.71084780090156,34.548182037557524
26,2,129.32247170329902,27.091428996021435,36.72916200684129
26,3,129.30057636844523,32.201886364642625,38.738700233390226
26,4,128.13054197764882,36.99831914529293,40.43056311286309
26,5,128.86074990890802,41.591440683473685,42.10094831956123
26,6,128.6108679246511,45.942412045532556,43.60213989833612
26,7,130.14547355520205,50.15256512101603,45.333900107802414
26,8,131.00987940420185,54.19543083517532,46.92090048857483
26,9,130.875743486615,58.029446467747306,48.301118830397286
26,10,131.34475750326584,61.69521201952323,49.72082590051025
26,11,130.89358978868708,65.15513090798143,51.009288236566746
27,0,129.8297669650683,15.991488348253416,32.2236511694946
27,1,129.2690748137205,21.65536767152677,34.29457049811792
27,2,129.48642294885553,27.046920435393208,36.42429527477758
27,3,128.83327754687213,32.13623829096716,38.20689563332372
27,4,129.76559901016586,37.01770632692709,40.07142953381895
27,5,130.73047758357646,41.703344889759556,41.99038020596366
27,6,129.81139060241273,46.10874717539222,43.73711370843378
27,7,130.5402555779808,50.33032259552164,45.47671100689917
27,8,129.6510673338808,54.2963598324396,46.89367707864067
27,9,129.17407149694003,58.04024541566462,48.342351959222455
27,10,127.5183152891804,61.51414890934041,49.54429880436993
27,11,129.09704961657067,64.89329394470192,50.937797053990245
28,0,130.8925240724646,16.04462620362323,32.057861935837714
28,1,130.7022713085524,21.77750845886969,34.231101389529044
28,2,131.0873058284047,27.24299832734644,36.32060698331087
28,3,130.58966952167825,32.41033188706303,38.29896661323995
28,4,130.69953509039928,37.32479204722984,40.0325684713544
28,5,131.05090902736316,42.01109789623651,41.93536684018039
28,6,129.95253344356712,46.40816967360304,43.56318610653546
28,7,130.93148763100848,50.634335571473315,45.16061685973703
28,8,129.72536088351845,54.58888683707557,46.8551277842819
28,9,128.88333363603596,58.30360917702359,48.3396092958019
28,10,130.91859605954787,61.934358521149804,49.95447146508902
28,11,130.2097705066441,65.34812912042452,51.26676889767998
29,0,127.3139242751381,15.865696213756905,32.18145540782405
29,1,130.54533834142794,21.599678320140455,34.14411745355847
29,2,131.29063409706714,27.08422610898679,36.323902146119885
29,3,131.31682816622416,32.29585621184866,38.10812683122192
29,4,129.3410990604148,37.14811835427697,39.9488536887328
29,5,130.37239184455888,41.80933202879106,41.637914664572975
29,6,128.7132174772808,46.15452630121555,43.31340133299865
29,7,128.82742820476193,50.28817139639287,44.986348673717444
29,8,129.76132255129258,54.261828954137854,46.62766810274832
29,9,129.23946527469383,58.01071077016565,48.05203552924364
29,10,128.56854670396578,61.53860256685566,49.164201652780875
29,11,130.86044563760058,65.0046947203929,50.640607911268276
30,0,131.08978628803112,16.054489314401557,32.42645934872222
30,1,130.00745626659926,21.752137662011442,34.59002361792489
30,2,132.33498988682518,27.28128027325213,36.67284515869457
30,3,129.71000430122305,32.402716474650674,38.312138464822965
30,4,129.99402008966186,37.282281655401235,40.09193750730966
30,5,129.79359987079,41.90784756617067,41.87082482528228
30,6,130.0820400145689,46.316557188590586,43.4738939433407
30,7,129.5301795300143,50.47723830566177,44.86774099929389
30,8,130.21891714892087,54.464322247824725,46.31233945112925
30,9,130.18115979524808,58.250164125195894,47.695061559546744
30,10,129.4897710878146,61.81214447332683,49.08273174032324
30,11,130.74288459147206,65.2586814792341,50.37926905268089
31,0,129.63179881153513,15.981589940576757,32.33486129249871
31,1,129.49411317737145,21.65721610241649,34.65624320290612
31,2,130.83580069203,27.116145331897165,36.77431793705432
31,3,128.2476711136001,32.172721620982315,38.87382593464721
31,4,131.48107588256033,37.138139334061215,40.986377261293335
31,5,130.28222195012705,41.79534346486451,42.75898420930526
31,6,129.81122275225795,46.19613742923418,44.56451943529999
31,7,129.18275496022287,50.34546830578361,46.044819021263756
31,8,130.2947761542957,54.342933698209215,47.535641578151136
31,9,129.25503926992346,58.08853897679493,49.09214995043218
31,10,130.296915490365,61.69895780247343,50.59635763498308
32,0,128.60038495504514,15.930019247752258,32.112007579354454
32,1,128.90284083468998,21.578660327099144,34.262229223224
32,2,128.50302317897066,26.92487846969272,36.28824758062315
32,3,130.86469005469655,32.12186904894291,38.188942618507944
32,4,129.53280955004354,36.992416073997944,40.132006662124496
32,5,130.52653266067304,41.6691219033317,41.81546744478174
32,6,130.83958019337757,46.127644817833996,43.39159475039001
32,7,129.50572634496592,50.29654889419059,45.07926971747773
32,8,129.1698214690999,54.24021252293606,46.62096102200782
32,9,130.44678514846106,58.05054115421231,47.91550137355586
32,10,130.34655529713865,61.66534186135863,49.258220209490716
32,11,127.86014364186664,64.97508195038402,50.54372841983907
33,0,129.48423555035163,15.974211777517581,32.36705726987405
33,1,130.70543023354645,21.710772700319026,34.537736828451244
33,2,132.43177001010267,27.24682256580821,36.78577734294783
33,3,131.13414599297514,32.441188737166556,38.834806092168144
33,4,130.4633113576919,37.34229486819282,40.67408912202034
33,5,130.83482493972053,42.01692137176921,42.43294212884869
33,6,132.58591148257938,46.545370877309715,44.13478572682137
33,7,128.06219093891843,50.62121188039015,45.67318951274575
33,8,130.45615522790783,54.61295904776603,47.29290579094894
33,9,128.3641889847372,58.30052054461459,48.686979999685846
33,10,129.74120704421878,61.8725548695948,49.96591717349125
33,11,131.39626104602257,65.3487401784162,51.167921865447404
34,0,130.46437924796754,16.023218962398378,32.26501076155307
34,1,129.93301740816938,21.71870888468693,34.49064795105441
34,2,131.00213648184777,27.18288026454497,36.63756574503617
34,3,128.33135228271647,32.24030386545355,38.73005663046152
34,4,129.8122036087926,37.118898852620504,40.44458806942506
34,5,130.0438256121528,41.76514519059712,42.48426663987038
34,6,130.02747972741494,46.17826191743801,43.95009980218566
34,7,130.69295777013323,50.40399671007277,45.507555406907464
34,8,128.18110207497398,54.29285197831783,47.05731640934282
34,9,127.57782783501165,57.95710077115252,48.27146933503138
34,10,131.61482838944866,61.63998715206733,49.62659949270915
34,11,128.84725856109287,65.0003507225186,51.00376612076129
35,0,129.22581403252767,15.961290701626384,32.32668506852046
35,1,129.6924238068754,21.647847356888835,34.546552075144504
35,2,131.99469793585672,27.16518988583723,36.56070525139678
35,3,130.49437487596538,32.33164913534364,38.63025955904337
35,4,130.07831089919983,37.21898222353645,40.42781193774835
35,5,130.8997287720114,41.903019550960195,42.35992995020855
35,6,130.1384785410385,46.31479250046411,43.99717990375492
35,7,130.67952055291943,50.53302890308687,45.802433503296776
35,8,130.4656099318649,54.529657954525774,47.274442401999366
35,9,130.28889271439363,58.317619692519166,48.79543646847664
35,10,130.7379001482763,61.93863371530702,50.19551431341489
36,0,130.02449025361764,16.00122451268088,32.368569390079884
36,1,129.1364927429548,21.65798792419458,34.56326224474729
36,2,129.5605390278763,27.053115479378665,36.611704960122076
36,3,129.92239968727117,32.19657968977329,38.58171359692315
36,4,129.47241442471477,37.06037142652036,40.43123440485772
36,5,128.68277206983598,41.64149145868614,42.18858677074638
36,6,128.87413132658682,46.00312345208118,43.930987674910504
36,7,129.17279146454155,50.161606852704196,45.40814159867083
36,8,130.14646918635506,54.16084996938674,46.93940948996794
36,9,130.1952150965268,57.962568225743745,48.278772420413546
36,10,132.32197928337894,61.680538778625504,49.771275078674904
36,11,130.66417075600012,65.12972037749424,50.9523256543514
37,0,128.47408344399395,15.923704172199699,32.25544416672499
37,1,129.75752709250185,21.615395318214805,34.49173448772461
37,2,130.3333169075146,27.051291397679794,36.660087272841615
37,3,131.59131589220186,32.2782926224059,38.70821937166844
37,4,128.94322081907768,37.11153903223949,40.56870292366131
37,5,131.13440088804526,41.81268212502978,42.4471853811706
37,6,128.99450681560216,46.1717733595584,44.07743831569176
37,7,129.17904690488047,50.3221370368245,45.70298031384119
37,8,128.08209948465313,54.21013515921593,47.20135908748379
37,9,130.33329002552904,58.01629290253159,48.7134007058262
37,10,129.41266476610545,61.586111495710284,49.91019293149693
37,11,129.37823132315665,64.9757174870826,51.247425856255354
38,0,131.5853162609761,16.079265813048806,32.42360498289033
38,1,130.69465404337458,21.810035224565095,34.57310019767482
38,2,129.33644657575346,27.186355792124512,36.7246061993366
38,3,128.5864993551791,32.25636297027724,38.66562328775099
38,4,128.59865532726374,37.073477588126565,40.43081100589305
38,5,127.76083221619393,41.607845319529936,42.317369617017306
38,6,130.29558248369958,46.04223217773842,44.061907402166575
38,7,128.17546607313167,50.14889387250808,45.65546930539746
38,8,129.6640014983999,54.12464925380267,47.1589923356202
38,9,131.09841397633406,57.97333748992924,48.61452733155903
38,10,129.15010304805224,61.53217576783539,49.98968613041917
38,11,129.97073637380154,64.9541037981337,51.12875406793391
39,0,129.74301128166456,15.98715056408323,32.11127158631446
39,1,127.58398078754435,21.566992075256287,34.1923673223032
39,2,130.69027015948797,27.023155979467873,36.261768286554975
39,3,129.34002456404698,32.13899940869683,38.477839082718376
39,4,131.37663695671083,37.10088128609753,40.619308998704525
39,5,128.37959692541645,41.66481706806348,42.325302151597256
39,6,128.6636774104917,46.01476008518489,43.99314866226864
39,7,131.67298257763642,50.29767120980747,45.54319247579386
39,8,131.14186237082663,54.339880767858425,47.022967310520364
39,9,129.31450991553208,58.08861222524211,48.69071762843886
39,10,130.6891059787704,61.71863691291853,50.194907663448554
40,0,130.26546207861654,16.01327310393083,32.08428403652088
40,1,130.71730421639126,21.74847465955385,34.27722165306835
40,2,129.74844071975397,27.148472962563858,36.16512760887353
40,3,129.4571717359319,32.26390790123226,38.207549906875926
40,4,130.15773599930978,37.15859930613613,39.954876870503554
40,5,130.4533666190956,41.8233376717841,41.743126652597915
40,6,133.06957560129476,46.38564956825964,43.45470056726837
40,7,130.35070208335668,50.58390219401449,45.22864549345672
40,8,130.0078074286171,54.55509745574462,46.72525673877975
40,9,132.12348384479594,58.43351677519719,48.213049903097605
40,10,129.34714245019362,61.97919805894701,49.69174337711147
40,11,130.25526299115876,65.3930013055576,51.0810638396402
41,0,129.6339701152801,15.981698505764005,32.219527841479476
41,1,129.88810397457212,21.67701877920441,34.29141920780415
41,2,130.90538916753167,27.138437298620772,36.38459126875331
41,3,129.15084419765566,32.239057643572515,38.31262146945526
41,4,129.16721074555468,37.08546529867162,40.212334701313026
41,5,129.70037017489537,41.71621054248281,41.9768205603014
41,6,130.71594532014876,46.16619728136611,43.77646704580931
41,7,129.08006713945946,50.31189077427078,45.213207733867584
41,8,131.1937654226184,54.35598450668816,46.67733431583181
41,9,130.76527020676954,58.17644879169223,48.38414502778771
41,10,131.85011449950485,61.86013207708286,49.84540443946949
41,11,129.10795778020176,65.2225233622388,51.04581647954906
42,0,129.838156130013,15.99190780650065,32.245878080154206
42,1,129.3309844698854,21.658861639669887,34.51430754890473
